"","cost_price","profit_markup","depth_of_tree","sales_commission","profit"
"367",3500,5,23,1000,-8000
"368",3500,4,3,1000,8500
"369",3500,3,14,1000,-6000
"370",3500,5,26,1000,-11000
"371",3500,5,15,1000,0
"372",3500,5,12,1000,3000
"373",3500,3,17,1000,-9000
"374",3500,3,18,1000,-10000
"375",3500,2,8,1000,-3500
"376",3500,3,26,1000,-18000
"377",3500,2,11,1000,-6500
"378",3500,3,19,1000,-11000
"379",3500,5,25,1000,-10000
"380",3500,5,17,1000,-2000
"381",3500,5,5,1000,10000
"382",3500,3,19,1000,-11000
"383",3500,4,5,1000,6500
"384",3500,4,14,1000,-2500
"385",3500,4,28,1000,-16500
"386",3500,5,24,1000,-9000
"387",3500,2,23,1000,-18500
"388",3500,5,27,1000,-12000
"389",3500,3,3,1000,5000
"390",3500,3,8,1000,0
"391",3500,2,20,1000,-15500
"392",3500,3,18,1000,-10000
"393",3500,3,8,1000,0
"394",3500,2,10,1000,-5500
"395",3500,5,12,1000,3000
"396",3500,3,9,1000,-1000
"397",3500,3,6,1000,2000
"398",3500,4,11,1000,500
"399",3500,2,28,1000,-23500
"400",3500,5,4,1000,11000
"401",3500,3,23,1000,-15000
"402",3500,3,23,1000,-15000
"403",3500,5,27,1000,-12000
"404",3500,2,27,1000,-22500
"405",3500,5,5,1000,10000
"406",3500,4,18,1000,-6500
"407",3500,2,3,1000,1500
"408",3500,3,17,1000,-9000
"409",3500,3,16,1000,-8000
"410",3500,4,27,1000,-15500
"411",3500,2,3,1000,1500
"412",3500,2,14,1000,-9500
"413",3500,2,23,1000,-18500
"414",3500,2,29,1000,-24500
"415",3500,5,7,1000,8000
"416",3500,5,10,1000,5000
"417",3500,2,21,1000,-16500
"418",3500,4,19,1000,-7500
"419",3500,3,15,1000,-7000
"420",3500,5,10,1000,5000
"421",3500,4,30,1000,-18500
"422",3500,3,26,1000,-18000
"423",3500,2,16,1000,-11500
"424",3500,5,4,1000,11000
"425",3500,5,12,1000,3000
"426",3500,2,8,1000,-3500
"427",3500,5,9,1000,6000
"428",3500,5,6,1000,9000
"429",3500,3,19,1000,-11000
"430",3500,4,12,1000,-500
"431",3500,3,16,1000,-8000
"432",3500,3,18,1000,-10000
"433",3500,2,27,1000,-22500
"434",3500,2,19,1000,-14500
"435",3500,2,2,1000,2500
"436",3500,3,13,1000,-5000
"437",3500,2,10,1000,-5500
"438",3500,4,29,1000,-17500
"439",3500,3,10,1000,-2000
"440",3500,5,7,1000,8000
"441",3500,3,7,1000,1000
"442",3500,2,26,1000,-21500
"443",3500,2,21,1000,-16500
"444",3500,4,28,1000,-16500
"445",3500,5,9,1000,6000
"446",3500,2,16,1000,-11500
"447",3500,2,18,1000,-13500
"448",3500,5,11,1000,4000
"449",3500,5,25,1000,-10000
"450",3500,5,3,1000,12000
"451",3500,4,25,1000,-13500
"452",3500,4,18,1000,-6500
"453",3500,5,7,1000,8000
"454",3500,5,4,1000,11000
"455",3500,2,7,1000,-2500
"456",3500,4,20,1000,-8500
"457",3500,3,29,1000,-21000
"458",3500,4,4,1000,7500
"459",3500,3,3,1000,5000
"460",3500,4,29,1000,-17500
"461",3500,5,8,1000,7000
"462",3500,3,18,1000,-10000
"463",3500,4,23,1000,-11500
"464",3500,4,18,1000,-6500
"465",3500,3,9,1000,-1000
"466",3500,2,10,1000,-5500
"467",3500,5,23,1000,-8000
"468",3500,5,18,1000,-3000
"469",3500,2,19,1000,-14500
"470",3500,5,8,1000,7000
"471",3500,5,4,1000,11000
"472",3500,4,19,1000,-7500
"473",3500,2,8,1000,-3500
"474",3500,5,7,1000,8000
"475",3500,3,4,1000,4000
"476",3500,5,21,1000,-6000
"477",3500,2,26,1000,-21500
"478",3500,2,27,1000,-22500
"479",3500,4,19,1000,-7500
"480",3500,5,6,1000,9000
"481",3500,3,30,1000,-22000
"482",3500,5,15,1000,0
"483",3500,3,13,1000,-5000
"484",3500,2,12,1000,-7500
"485",3500,5,12,1000,3000
"486",3500,2,14,1000,-9500
"487",3500,3,9,1000,-1000
"488",3500,3,2,1000,6000
"489",3500,2,21,1000,-16500
"490",3500,4,24,1000,-12500
"491",3500,3,12,1000,-4000
"492",3500,2,28,1000,-23500
"493",3500,3,26,1000,-18000
"494",3500,4,30,1000,-18500
"495",3500,4,22,1000,-10500
"496",3500,5,12,1000,3000
"497",3500,3,8,1000,0
"498",3500,2,10,1000,-5500
"499",3500,4,21,1000,-9500
"500",3500,3,18,1000,-10000
